Incident,Sequence,Relevance,Support,Max Relevance,Min Relevance
9,"[(2708, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.3513225177500643,0.9316239316239315,1.4505021520803443,0.012397454291284995
9,"[(2708, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.3493865256042907,0.9316239316239316,1.4484240687679082,0.012379692895452208
9,"[(2708, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.3455311355311355,0.9316239316239315,1.4442857142857144,0.012344322344322346
9,"[(4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.3455311355311355,0.9316239316239315,1.4442857142857144,0.012344322344322346
9,"[(2708, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4026, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.3438804412641618,0.9145299145299144,1.4694767441860463,0.012559630292188432
9,"[(4066, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4068, ' < 50', 'DC')]",1.3436116902593365,0.9316239316239316,1.442225392296719,0.012326712754672812
9,"[(2708, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4026, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.3419299616687133,0.9145299145299144,1.467343976777939,0.012541401510922557
9,"[(4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4026, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.3419299616687133,0.9145299145299144,1.467343976777939,0.012541401510922557
9,"[(4068, ' < 50', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4026, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.3399851356373094,0.9145299145299144,1.4652173913043478,0.012523225566703829
9,"[(4066, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC')]",1.3397891818944452,0.9316239316239318,1.438122332859175,0.012291643870591241
9,"[(2708, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4026, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.3380459386248096,0.9145299145299144,1.463096960926194,0.01250510223013841
9,"[(4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4026, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.336112346227953,0.9145299145299144,1.4609826589595376,0.012487031273158441
9,"[(4066, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (2708, 'Stopped', 'DC')]",1.3322090450803323,0.9316239316239316,1.42998585572843,0.012222101331012224
9,"[(4066, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4068, ' < 50', 'DC')]",1.326579992777176,0.9316239316239316,1.423943661971831,0.01217045864933189
9,"[(2708, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (4068, 'Stopped', 'DC'), (4026, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.324627139813386,0.9145299145299144,1.4484240687679082,0.012379692895452208
9,"[(4066, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (4026, 'Stopped', 'DC')]",1.3227321081398333,0.9145299145299144,1.446351931330472,0.012361982319063866
9,"[(2708, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4066, 'Stopped', 'DC'), (4066, ' < 50', 'DC')]",1.3217153217153217,0.905982905982906,1.4588744588744589,0.01246901246901247
9,"[(2708, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3636, 'Stopped', 'DC'), (4066, 'Stopped', 'DC'), (4066, ' < 50', 'DC')]",1.3198108327791325,0.905982905982906,1.456772334293948,0.012451045592255967
9,"[(2708, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.318325687257726,0.9401709401709402,1.4022191400832176,0.011984778975070238
9,"[(4066, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (2708, 'Stopped', 'DC')]",1.3164997514027983,0.94017094017094,1.4002770083102491,0.011968179558207259
9,"[(4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4066, 'Stopped', 'DC'), (4066, ' < 50', 'DC')]",1.3160182729148246,0.905982905982906,1.4525862068965516,0.012415266725611555
9,"[(2708, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC'), (4066, 'Stopped', 'DC'), (4066, ' < 50', 'DC')]",1.3160182729148246,0.905982905982906,1.4525862068965516,0.012415266725611555
9,"[(4066, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (4066, ' < 50', 'DC')]",1.3141301548762094,0.905982905982906,1.4505021520803443,0.012397454291284995
9,"[(4066, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (2708, 'Stopped', 'DC'), (3658, 'Stopped', 'DC')]",1.3128630117580393,0.9401709401709402,1.3964088397790055,0.01193511828870945
9,"[(2708, 'Stopped', 'DC'), (3658, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.311686981460617,0.9743589743589746,1.3462050599201065,0.011506026153163306
9,"[(2708, 'Stopped', 'DC'), (3658, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4066, 'Stopped', 'DC'), (4066, ' < 50', 'DC')]",1.3103701258207696,0.905982905982906,1.446351931330472,0.012361982319063866
9,"[(4066, 'Stopped', 'DC'), (3658, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (4066, ' < 50', 'DC')]",1.3103701258207696,0.905982905982906,1.446351931330472,0.012361982319063866
9,"[(4066, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC')]",1.3092463092463091,0.9401709401709402,1.3925619834710743,0.011902239174966448
9,"[(2708, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4066, 'Stopped', 'DC'), (4066, ' < 50', 'DC')]",1.3084981684981685,0.905982905982906,1.4442857142857144,0.012344322344322346
9,"[(4066, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, ' < 50', 'DC')]",1.3074454202377173,0.9401709401709402,1.3906464924346629,0.011885867456706521
9,"[(3658, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4066, 'Stopped', 'DC'), (4066, ' < 50', 'DC')]",1.306631551995318,0.905982905982906,1.442225392296719,0.012326712754672812
9,"[(4066, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (2708, 'Stopped', 'DC')]",1.3064680677412774,0.9743589743589745,1.3408488063660478,0.01146024620825682
9,"[(2708, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC')]",1.3063409082826558,0.9316239316239316,1.4022191400832176,0.011984778975070238
9,"[(2708, 'Stopped', 'DC'), (3658, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4026, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.3060659538392332,0.9572649572649573,1.3643724696356276,0.01166130315927887
9,"[(4066, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4066, ' < 50', 'DC')]",1.3047702534882022,0.905982905982906,1.4401709401709402,0.012309153334794362
9,"[(4066, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (2708, 'Stopped', 'DC'), (4066, ' < 50', 'DC')]",1.3047702534882022,0.905982905982906,1.4401709401709402,0.012309153334794362
9,"[(4066, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (3658, 'Stopped', 'DC')]",1.304737646459501,0.9743589743589746,1.3390728476821192,0.01144506707420615
9,"[(4066, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (2708, 'Stopped', 'DC'), (3658, 'Stopped', 'DC')]",1.304737646459501,0.9743589743589746,1.3390728476821192,0.01144506707420615
9,"[(3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (2708, 'Stopped', 'DC')]",1.3045315718445911,0.9316239316239316,1.4002770083102491,0.011968179558207259
9,"[(3658, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4026, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.3043057571359458,0.9572649572649572,1.362533692722372,0.011645587117285233
9,"[(4066, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC')]",1.3038584643522915,0.9401709401709402,1.3868312757201646,0.011853258766839014
9,"[(2708, 'Stopped', 'DC'), (3658, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4066, 'Stopped', 'DC'), (4066, ' < 50', 'DC')]",1.3029142502826714,0.905982905982906,1.438122332859175,0.012291643870591241
9,"[(2708, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4026, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.302239075478512,0.9145299145299145,1.423943661971831,0.01217045864933189
9,"[(2708, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4026, 'Stopped', 'DC')]",1.302239075478512,0.9145299145299145,1.423943661971831,0.01217045864933189
9,"[(3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC')]",1.3009278934693298,0.9316239316239315,1.3964088397790055,0.01193511828870945
9,"[(2708, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4026, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.3007995588640748,0.9572649572649571,1.3588709677419355,0.0116142817755721
9,"[(4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4026, 'Stopped', 'DC')]",1.3004075155973889,0.9145299145299144,1.4219409282700421,0.012153341267265319
9,"[(2708, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3636, 'Stopped', 'DC'), (4026, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.3004075155973889,0.9145299145299144,1.4219409282700421,0.012153341267265319
9,"[(2708, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4026, 'Stopped', 'DC')]",1.3004075155973889,0.9145299145299144,1.4219409282700421,0.012153341267265319
9,"[(4066, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (2708, 'Stopped', 'DC')]",1.3002911361324494,0.9401709401709402,1.3830369357045142,0.011820828510294996
9,"[(4066, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC')]",1.2995737771463367,0.9743589743589745,1.33377308707124,0.011399769974967866
9,"[(4066, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (3658, 'Stopped', 'DC'), (4066, ' < 50', 'DC')]",1.2992180396435715,0.905982905982906,1.4340425531914893,0.01225677395890162
9,"[(4066, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (4066, ' < 50', 'DC')]",1.2992180396435715,0.905982905982906,1.4340425531914893,0.01225677395890162
9,"[(3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4068, ' < 50', 'DC')]",1.2991335101679928,0.9316239316239316,1.3944827586206896,0.011918656056587092
9,"[(4066, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4026, 'Stopped', 'DC')]",1.2990535191877473,0.9572649572649572,1.3570469798657718,0.01159869213560489
9,"[(2708, 'Stopped', 'DC'), (3658, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4026, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.2990535191877473,0.9572649572649572,1.3570469798657718,0.01159869213560489
9,"[(3636, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (4026, 'Stopped', 'DC')]",1.2985811005473926,0.9145299145299144,1.4199438202247192,0.012136271967732643
9,"[(4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4026, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.2985811005473926,0.9145299145299144,1.4199438202247192,0.012136271967732643
9,"[(4066, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (3658, 'Stopped', 'DC')]",1.297861558731124,0.9743589743589745,1.3320158102766797,0.011384750515185298
9,"[(4068, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (2708, 'Stopped', 'DC'), (3658, 'Stopped', 'DC')]",1.2973440700713428,0.9316239316239316,1.3925619834710743,0.011902239174966448
9,"[(4066, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4026, 'Stopped', 'DC'), (3658, 'Stopped', 'DC')]",1.297312160582938,0.9572649572649572,1.3552278820375336,0.011583144290919091
9,"[(4066, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (4026, 'Stopped', 'DC')]",1.2967598086812673,0.9145299145299145,1.417952314165498,0.01211925054842306
9,"[(2708, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC'), (4026, 'Stopped', 'DC'), (4066, 'Stopped', 'DC')]",1.2967598086812673,0.9145299145299145,1.417952314165498,0.01211925054842306
9,"[(2708, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4026, 'Stopped', 'DC')]",1.2931325085171237,0.9145299145299143,1.413986013986014,0.01208535054688901
9,"[(4066, 'Stopped', 'DC'), (3658, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (4026, 'Stopped', 'DC')]",1.2931325085171237,0.9145299145299143,1.413986013986014,0.01208535054688901
9,"[(4068, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC')]",1.2920052055854525,0.9316239316239316,1.3868312757201646,0.011853258766839014
9,"[(4066, 'Stopped', 'DC'), (4068, ' < 50', 'DC')]",1.2914576365663322,0.9401709401709402,1.3736413043478262,0.01174052396878484
9,"[(3658, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (4026, 'Stopped', 'DC')]",1.2913264575275747,0.9145299145299144,1.4120111731843576,0.012068471565678272
9,"[(4066, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (2708, 'Stopped', 'DC'), (4066, ' < 50', 'DC')]",1.2882541743301237,0.905982905982906,1.4219409282700421,0.012153341267265319
9,"[(4068, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (2708, 'Stopped', 'DC')]",1.2849546996886696,0.9316239316239316,1.379263301500682,0.011788575226501558
9,"[(4066, 'Stopped', 'DC'), (4068, 'Stopped', 'DC'), (4066, ' < 50', 'DC')]",1.2846405581328444,0.905982905982906,1.417952314165498,0.01211925054842306
9,"[(4066, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (2708, 'Stopped', 'DC'), (4026, 'Stopped', 'DC')]",1.2841524216524214,0.9145299145299144,1.4041666666666666,0.012001424501424501
9,"[(4066, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (4026, 'Stopped', 'DC')]",1.2805952127281763,0.9145299145299143,1.4002770083102491,0.011968179558207259
9,"[(4068, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (2708, 'Stopped', 'DC'), (4026, 'Stopped', 'DC')]",1.2805952127281763,0.9145299145299143,1.4002770083102491,0.011968179558207259
9,"[(4068, 'Stopped', 'DC'), (4068, ' < 50', 'DC')]",1.2797171125975475,0.9316239316239318,1.3736413043478262,0.01174052396878484
9,"[(4068, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (4026, 'Stopped', 'DC')]",1.2788239883675565,0.9145299145299144,1.3983402489626555,0.011951626059509878
9,"[(2708, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (3658, 'Stopped', 'DC'), (3636, 'Stopped', 'DC'), (4066, ' < 50', 'DC')]",1.272150997150997,0.905982905982906,1.4041666666666666,0.012001424501424501
9,"[(3636, 'Stopped', 'DC'), (4068, ' < 50', 'DC'), (2708, 'Stopped', 'DC'), (4066, ' < 50', 'DC')]",1.2703865713574451,0.9059829059829061,1.4022191400832176,0.011984778975070238
